,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,"1,500","1,545.60","1,897.40","1,000","15,450.00","7,400",1.65,1.90,"6,100",0.05,1.90,-,"3,974","1,970","2,865",
,17,2,5,-,"1,610.00",80.00,"1,750","1,483.45","1,795.70","1,000","15,500.00",50,2.05,2.15,500,-,2.05,-,"57,098","28,798","34,249",
,-,-,-,-,-,-,"1,500","1,451.30","1,743.60","1,500","15,550.00",200,1.90,2.20,300,-0.20,1.90,-,"3,292",778,966,
,-,-,-,-,-,-,"1,500","1,402.95","1,668.95","1,500","15,600.00","40,750",2.25,2.35,400,0.05,2.25,-,"24,224","11,722","12,254",
,-,-,-,-,-,-,"1,500","1,355.85","1,766.50","1,000","15,650.00",200,1.05,4.90,"1,750",2.55,4.90,-,579,35,212,
,-,-,-,-,-,-,"1,750","1,307.25","1,570.60","1,500","15,700.00","3,200",2.45,4.05,"1,800",-0.05,2.45,-,"43,423","22,228","24,196",
,-,-,-,-,-,-,"1,500","1,260.50","1,620.85","1,500","15,750.00",300,1.60,2.55,150,0.10,2.55,-,"3,022",766,988,
,16,-,-,-,-,-,"1,500","1,210.65","1,502.75","1,500","15,800.00","79,000",2.60,2.65,600,-0.20,2.60,-,"45,611","13,638","17,137",
,-,-,-,-,-,-,"1,500","1,163.95","1,447.30","1,500","15,850.00","1,500",1.30,2.70,300,-0.45,2.55,-,"5,567","2,647","2,956",
,-,-,-,-,-,-,"1,500","1,115.10","1,352.20","1,500","15,900.00","1,300",2.05,2.60,"3,600",-1.20,2.05,-,"50,499","12,349","16,167",
,-,-,-,-,-,-,"3,250","1,027.90","1,320.00","1,500","15,950.00","1,800",2.05,2.80,400,-1.05,2.70,-,"6,990","1,761","2,328",
,"5,669","4,443","5,293",-,"1,144.00",139.70,"1,000","1,088.00","1,147.35",250,"16,000.00",200,2.75,2.95,500,-1.85,2.55,-,"1,25,537","42,657","55,096",
,-,-,-,-,-,-,"1,500",933.90,"1,242.75","1,500","16,050.00",100,2.30,3.25,350,-1.70,3.20,-,"13,080","2,023","2,611",
,7,3,4,-,922.30,-5.05,"1,750",891.05,"1,167.00","1,000","16,100.00",650,3.00,3.30,500,-2.35,3.25,20.27,"75,224","16,930","21,585",
,2,-,1,-,855.00,-49.10,"1,750",848.10,"1,143.25","1,000","16,150.00",300,3.40,3.80,550,-2.95,3.60,-,"17,245",378,"3,406",
,11,5,10,-,830.10,30.10,"1,750",820.15,"1,089.05","1,000","16,200.00","1,350",3.70,3.95,"1,800",-4.00,3.70,19.17,"1,32,669","40,333","52,050",
,3,1,2,-,841.00,74.35,"1,000",740.35,"1,027.85","1,000","16,250.00","1,350",3.75,4.40,550,-4.90,4.30,18.54,"26,970","6,382","8,848",
,73,6,20,-,819.70,90.80,"1,800",825.20,992.15,"1,000","16,300.00","1,200",4.20,4.70,850,-6.85,4.20,-,"1,10,184","13,524","23,387",
,6,-,-,-,-,-,"1,000",649.80,969.75,"1,000","16,350.00","1,600",4.80,5.15,300,-8.00,5.00,17.31,"42,079",587,"4,527",
,316,91,213,-,743.00,136.75,"1,750",640.95,891.60,"1,000","16,400.00","4,000",5.60,6.10,700,-9.80,6.05,-,"1,52,110","7,884","23,547",
,5,-,1,-,690.00,115.10,50,607.00,827.65,600,"16,450.00",150,6.00,6.30,"1,050",-12.75,6.00,16.06,"46,592","3,794","6,474",
,"10,941","2,886","8,236",-,649.00,124.25,50,649.00,650.80,250,"16,500.00",100,7.05,7.50,150,-16.05,7.10,-,"2,12,681","21,203","45,825",
,165,-,-,-,-,-,50,447.20,750.45,"1,000","16,550.00",50,6.60,8.80,100,-21.20,6.50,-,"49,706","3,147","6,294",
,864,68,"1,321",-,552.20,119.50,50,538.05,699.35,50,"16,600.00","1,850",10.00,10.50,"2,050",-23.70,10.00,-,"1,71,591","9,544","23,889",
,392,102,312,-,498.15,106.50,250,416.75,646.80,50,"16,650.00",150,11.50,12.05,"1,100",-28.35,12.05,-,"74,090","4,842","9,800",
,"2,724",926,"7,331",-,460.00,108.30,50,453.05,475.00,50,"16,700.00",200,12.05,16.00,600,-35.50,13.70,-,"2,03,980","11,117","24,521",
,350,-98,"3,564",-,407.05,97.65,50,395.15,545.85,100,"16,750.00",400,18.05,19.40,50,-41.25,18.05,-,"1,02,710","8,164","11,657",
,"3,528",-270,"32,905",-,366.00,92.70,50,360.05,366.95,400,"16,800.00",950,23.05,23.95,50,-47.55,24.00,-,"3,49,610","18,342","36,577",
,524,-68,"10,535",-,315.05,80.45,50,315.05,322.45,650,"16,850.00",600,29.00,29.85,50,-56.70,29.00,-,"1,11,335","4,452","7,856",
,"8,422","1,388","1,10,207",-,273.35,70.35,100,273.80,278.95,50,"16,900.00",750,36.20,37.00,950,-65.45,36.20,-,"4,57,665","31,175","48,190",
,"3,257","-1,345","94,741",-,237.00,65.80,50,231.65,237.00,650,"16,950.00",300,46.05,48.00,"4,450",-73.50,48.00,-,"2,41,076","18,113","23,276",
,"1,16,445","69,380","7,98,242",-,197.50,54.65,50,197.50,198.00,500,"17,000.00",250,57.80,59.95,200,-81.85,60.00,-,"9,84,542","1,10,768","1,56,805",
,"12,411","4,560","2,26,198",-,161.85,44.60,50,160.10,164.00,"1,000","17,050.00",50,68.80,73.00,300,-93.80,73.00,-,"1,65,301","11,509","14,040",
,"50,937","20,895","6,46,273",-,132.00,37.30,50,131.00,132.00,"11,350","17,100.00","4,700",90.00,90.60,"8,200",-102.25,90.00,-,"3,15,585","25,561","36,292",
,"14,857","6,566","1,65,277",-,103.50,28.20,100,102.40,103.50,"1,050","17,150.00",50,111.05,113.90,50,-106.90,114.00,-,"37,827","5,750","8,495",
,"53,333","21,365","5,01,783",-,79.40,21.25,"1,500",79.00,79.50,100,"17,200.00",250,137.00,139.50,50,-116.85,137.00,-,"87,609","8,716","16,314",
,"19,445","13,846","1,77,683",-,58.85,14.95,50,58.00,58.85,50,"17,250.00",350,166.00,168.85,50,-123.15,168.95,-,"15,921","2,385","3,059",
,"46,563","21,649","3,57,930",-,42.00,9.30,100,40.20,42.00,"3,850","17,300.00",200,196.15,200.00,750,-132.00,200.00,11.11,"32,894","8,191","11,499",
,"17,439","9,334","1,40,973",-,28.30,4.40,50,28.20,28.95,50,"17,350.00",50,233.85,289.70,50,-134.90,233.70,-,"4,083","1,320","2,817",
,"45,825","24,642","2,80,364",-,19.60,2.05,700,19.20,19.60,750,"17,400.00",50,273.75,281.60,50,-130.95,280.15,11.35,"12,724","4,669","7,705",
,"29,392","16,587","1,49,057",-,12.80,0.40,450,12.30,12.80,550,"17,450.00",450,318.30,339.85,600,-146.10,318.20,11.91,864,-169,"5,692",
,"62,159","27,305","3,61,792",9.47,8.40,-0.65,50,8.10,8.40,"1,100","17,500.00",100,365.00,369.85,550,-134.15,367.00,-,"15,187","4,356","16,143",
,"14,088","6,456","1,01,464",-,5.15,-1.45,50,5.25,5.40,150,"17,550.00",200,297.15,444.85,600,-148.00,414.50,12.38,686,438,539,
,"35,272","24,255","2,24,222",9.81,3.55,-1.55,50,3.55,3.75,"1,000","17,600.00","1,000",343.10,462.00,400,-132.95,460.95,-,"2,719","1,763","2,882",
,"40,647","5,137","74,823",10.22,3.65,-0.80,50,2.85,3.90,600,"17,650.00",200,376.70,535.00,50,-142.00,509.65,13.54,573,71,"32,482",
,"72,209","22,634","2,08,878",-,2.60,-1.35,"3,750",2.40,2.60,"1,500","17,700.00",50,500.00,599.60,50,-140.55,562.00,-,"2,323","1,462","34,332",
,"7,001","2,811","33,521",11.45,2.45,-1.25,100,2.00,2.50,300,"17,750.00","1,000",475.95,610.00,300,-135.15,614.20,-,256,218,249,
,"1,31,917","1,21,319","3,98,266",-,2.10,-1.15,50,2.15,2.20,200,"17,800.00",50,606.00,661.95,600,-137.35,661.95,-,"2,407","1,202","16,074",
,"23,455","2,024","16,942",12.62,2.00,-0.95,"1,500",1.30,2.00,300,"17,850.00","1,750",555.50,784.55,"1,000",-93.80,706.90,-,"1,075",57,"20,191",
,"52,400","28,039","1,67,896",-,1.70,-0.95,50,1.75,2.05,"3,300","17,900.00","1,750",623.75,834.50,50,-131.30,761.00,-,"1,026",836,"21,663",
,"2,600","2,009","15,817",-,1.95,-0.60,300,1.40,1.95,"1,150","17,950.00","1,050",802.85,870.20,50,-85.00,815.00,-,17,15,25,
,"50,332","38,203","1,81,700",-,1.45,-0.95,"27,500",1.40,1.50,"20,900","18,000.00",150,850.00,862.00,50,-140.60,859.00,-,"6,816","4,185","5,925",
,"1,082",237,"7,786",-,1.45,-0.60,100,1.45,2.20,600,"18,050.00","1,500",754.40,"1,062.25","1,500",-,-,-,-,-,-,
,"7,615","4,338","30,931",-,1.45,-0.45,950,1.35,1.45,300,"18,100.00",800,953.10,973.00,50,-161.90,953.10,-,90,77,137,
,273,206,"1,388",-,1.40,-0.50,650,1.25,1.40,200,"18,150.00","1,750",766.00,"1,078.85","1,500",-40.00,"1,120.00",-,37,36,48,
,"9,113","6,784","30,863",-,1.35,-0.35,"3,950",1.15,1.45,300,"18,200.00",250,"1,052.05","1,059.90",50,-120.00,"1,058.00",-,"1,159","1,136","1,149",
,710,397,929,-,1.25,-0.35,450,1.15,1.25,"1,100","18,250.00","1,750",888.05,"1,252.65","1,500",307.55,"1,240.00",-,6,4,4,
,"3,533","2,738","9,453",-,1.25,-0.30,"1,800",1.15,1.25,950,"18,300.00","1,800","1,136.45","1,239.95","1,000",-149.75,"1,135.25",-,764,552,557,
,45,1,54,-,1.30,-0.65,250,1.20,1.80,200,"18,350.00","1,500","1,069.10","1,283.45","1,500",-,-,-,-,-,-,
,"2,454","1,613","5,367",-,1.40,-0.15,"1,000",1.20,1.40,150,"18,400.00","1,750","1,117.35","1,377.60","1,000",-56.35,"1,263.65",-,222,214,229,
,86,11,88,-,1.15,-0.55,450,1.10,1.65,500,"18,450.00","1,500","1,154.25","1,384.15","1,500",-,-,-,-,-,-,
,"19,852","16,670","37,277",-,1.30,-0.25,100,1.25,1.35,700,"18,500.00","1,750","1,156.20","1,359.00",50,-140.00,"1,355.00",27.64,"1,743","1,664","1,739",
,69,32,176,-,1.05,-0.25,700,1.10,3.35,600,"18,550.00","1,500","1,250.85","1,504.65","1,500",-,-,-,-,-,-,
,953,667,"1,871",-,1.40,-,650,1.00,1.40,250,"18,600.00","1,750","1,314.00","1,472.50","1,450",-110.00,"1,490.00",40.72,107,102,147,
,206,16,58,-,1.70,0.35,"1,850",1.05,1.65,"1,350","18,650.00","1,500","1,338.50","1,611.65","1,500",-,-,-,-,-,-,
,745,458,"1,164",23.38,1.45,0.05,800,1.10,1.45,"1,950","18,700.00","1,500","1,439.85","1,664.30","1,500",281.40,"1,590.00",-,60,55,55,
,105,45,66,-,1.10,-0.30,400,1.15,1.95,100,"18,750.00","1,500","1,422.00","1,713.65","1,500",-,-,-,-,-,-,
,995,882,"1,581",24.54,1.20,-0.20,"3,350",1.15,1.30,50,"18,800.00","1,750","1,512.10","1,759.35","1,500",-107.60,"1,700.00",-,93,91,111,
,55,13,70,25.04,1.15,-,350,1.15,1.65,100,"18,850.00","1,750","1,247.95","1,818.70","1,500",-,-,-,-,-,-,
,"2,854","2,687","5,950",-,1.30,-,300,1.10,1.30,50,"18,900.00","1,000","1,421.40","1,870.25","1,500",398.85,"1,887.00",-,6,-,-,
,71,39,66,26.40,1.20,-0.05,400,1.10,1.35,100,"18,950.00","1,500","1,304.55","1,922.50","1,500",-,-,-,-,-,-,
,"31,077","29,407","47,104",-,1.20,-0.30,"7,450",1.10,1.20,"14,850","19,000.00","1,750","1,690.60","1,952.60","1,000",-150.00,"1,850.00",-,48,40,49,
,92,49,58,27.50,1.15,-0.15,"1,400",1.10,1.50,550,"19,050.00","1,500","1,577.20","2,026.25","1,000",-,-,-,-,-,-,
,"3,190","3,030","5,279",-,1.15,-0.25,800,1.10,1.15,"1,200","19,100.00","2,500","1,613.15","2,076.70","1,500",-,-,-,-,-,-,
,513,393,511,-,1.20,-0.15,200,1.15,1.20,"1,700","19,150.00","1,500","1,654.60","2,128.50","1,500",-,-,-,-,-,-,
,"5,555","5,178","7,454",-,1.15,-0.30,500,1.10,1.15,"2,350","19,200.00","1,750","1,812.65","2,167.70","2,500",-,-,-,-,-,1,
,"4,003","3,372","5,831",-,1.05,-0.15,"1,800",1.00,1.15,"2,800","19,250.00","1,500","1,947.20","2,233.50","1,500",-,-,-,-,-,-,
